Experiment name:,NeuLog experiment
Duration:, 5 0
Rate:, 10 per second
Sensors:, GSR (ID 1  Exp 1)
Range:, \xc2\xb5S 0 - 10
Units:, \xc2\xb5S
Time
'-0:0:0.0,0.7910
'0:0:0.1,0.7908
'0:0:0.2,0.7910
'0:0:0.3,0.7924
'0:0:0.4,0.7937
'0:0:0.5,0.7941
'0:0:0.6,0.7940
'0:0:0.7,0.7941
'0:0:0.8,0.7942
'0:0:0.9,0.7943
'0:0:1.0,0.7943
'0:0:1.1,0.7945
'0:0:1.2,0.7944
'0:0:1.3,0.7946
'0:0:1.4,0.7946
'0:0:1.5,0.7948
'0:0:1.6,0.7950
'0:0:1.7,0.7954
'0:0:1.8,0.7957
'0:0:1.9,0.7961
'0:0:2.0,0.7962
'0:0:2.1,0.7963
'0:0:2.2,0.7966
'0:0:2.3,0.7968
'0:0:2.4,0.7971
'0:0:2.5,0.7972
'0:0:2.6,0.7975
'0:0:2.7,0.7978
'0:0:2.8,0.7978
'0:0:2.9,0.7978
'0:0:3.0,0.7978
'0:0:3.1,0.7977
'0:0:3.2,0.7976
'0:0:3.3,0.7974
'0:0:3.4,0.7973
'0:0:3.5,0.7971
'0:0:3.6,0.7971
'0:0:3.7,0.7968
'0:0:3.8,0.7966
'0:0:3.9,0.7964
'0:0:4.0,0.7963
'0:0:4.1,0.7962
'0:0:4.2,0.7959
'0:0:4.3,0.7958
'0:0:4.4,0.7958
'0:0:4.5,0.7958
'0:0:4.6,0.7958
'0:0:4.7,0.7959
'0:0:4.8,0.7959
'0:0:4.9,0.7960
'0:0:5.0,0.7961
'0:0:5.1,0.7963
'0:0:5.2,0.7962
'0:0:5.3,0.7961
'0:0:5.4,0.7961
'0:0:5.5,0.7961
'0:0:5.6,0.7959
'0:0:5.7,0.7958
'0:0:5.8,0.7956
'0:0:5.9,0.7959
'0:0:6.0,0.7961
'0:0:6.1,0.7964
'0:0:6.2,0.7967
'0:0:6.3,0.7970
'0:0:6.4,0.7971
'0:0:6.5,0.7971
'0:0:6.6,0.7973
'0:0:6.7,0.7975
'0:0:6.8,0.7973
'0:0:6.9,0.7972
'0:0:7.0,0.7978
'0:0:7.1,0.7978
'0:0:7.2,0.7976
'0:0:7.3,0.7976
'0:0:7.4,0.7977
'0:0:7.5,0.7979
'0:0:7.6,0.7982
'0:0:7.7,0.7982
'0:0:7.8,0.7989
'0:0:7.9,0.7995
'0:0:8.0,0.7997
'0:0:8.1,0.7999
'0:0:8.2,0.8000
'0:0:8.3,0.8003
'0:0:8.4,0.8006
'0:0:8.5,0.8008
'0:0:8.6,0.8010
'0:0:8.7,0.8011
'0:0:8.8,0.8013
'0:0:8.9,0.8013
'0:0:9.0,0.8015
'0:0:9.1,0.8018
'0:0:9.2,0.8018
'0:0:9.3,0.8017
'0:0:9.4,0.8016
'0:0:9.5,0.8013
'0:0:9.6,0.8012
'0:0:9.7,0.8010
'0:0:9.8,0.8009
'0:0:9.9,0.8009
'0:0:10.0,0.8008
'0:0:10.1,0.8007
'0:0:10.2,0.8007
'0:0:10.3,0.8005
'0:0:10.4,0.8004
'0:0:10.5,0.8002
'0:0:10.6,0.8003
'0:0:10.7,0.8004
'0:0:10.8,0.8005
'0:0:10.9,0.8003
'0:0:11.0,0.8002
'0:0:11.1,0.8001
'0:0:11.2,0.8000
'0:0:11.3,0.7997
'0:0:11.4,0.7997
'0:0:11.5,0.7996
'0:0:11.6,0.7994
'0:0:11.7,0.7992
'0:0:11.8,0.7991
'0:0:11.9,0.7989
'0:0:12.0,0.7988
'0:0:12.1,0.7987
'0:0:12.2,0.7985
'0:0:12.3,0.7983
'0:0:12.4,0.7981
'0:0:12.5,0.7978
'0:0:12.6,0.7976
'0:0:12.7,0.7975
'0:0:12.8,0.7973
'0:0:12.9,0.7971
'0:0:13.0,0.7971
'0:0:13.1,0.7968
'0:0:13.2,0.7966
'0:0:13.3,0.7964
'0:0:13.4,0.7962
'0:0:13.5,0.7961
'0:0:13.6,0.7958
'0:0:13.7,0.7956
'0:0:13.8,0.7955
'0:0:13.9,0.7955
'0:0:14.0,0.7953
'0:0:14.1,0.7951
'0:0:14.2,0.7950
'0:0:14.3,0.7948
'0:0:14.4,0.7947
'0:0:14.5,0.7946
'0:0:14.6,0.7945
'0:0:14.7,0.7944
'0:0:14.8,0.7942
'0:0:14.9,0.7941
'0:0:15.0,0.7943
'0:0:15.1,0.7942
'0:0:15.2,0.7941
'0:0:15.3,0.7938
'0:0:15.4,0.7937
'0:0:15.5,0.7935
'0:0:15.6,0.7934
'0:0:15.7,0.7931
'0:0:15.8,0.7931
'0:0:15.9,0.7930
'0:0:16.0,0.7929
'0:0:16.1,0.7929
'0:0:16.2,0.7928
'0:0:16.3,0.7926
'0:0:16.4,0.7927
'0:0:16.5,0.7926
'0:0:16.6,0.7925
'0:0:16.7,0.7925
'0:0:16.8,0.7924
'0:0:16.9,0.7925
'0:0:17.0,0.7925
'0:0:17.1,0.7926
'0:0:17.2,0.7926
'0:0:17.3,0.7926
'0:0:17.4,0.7925
'0:0:17.5,0.7927
'0:0:17.6,0.7938
'0:0:17.7,0.7941
'0:0:17.8,0.7941
'0:0:17.9,0.7940
'0:0:18.0,0.7940
'0:0:18.1,0.7940
'0:0:18.2,0.7939
'0:0:18.3,0.7936
'0:0:18.4,0.7935
'0:0:18.5,0.7935
'0:0:18.6,0.7933
'0:0:18.7,0.7932
'0:0:18.8,0.7930
'0:0:18.9,0.7929
'0:0:19.0,0.7928
'0:0:19.1,0.7925
'0:0:19.2,0.7924
'0:0:19.3,0.7922
'0:0:19.4,0.7922
'0:0:19.5,0.7920
'0:0:19.6,0.7920
'0:0:19.7,0.7919
'0:0:19.8,0.7917
'0:0:19.9,0.7917
'0:0:20.0,0.7916
'0:0:20.1,0.7915
'0:0:20.2,0.7915
'0:0:20.3,0.7915
'0:0:20.4,0.7914
'0:0:20.5,0.7913
'0:0:20.6,0.7912
'0:0:20.7,0.7910
'0:0:20.8,0.7909
'0:0:20.9,0.7909
'0:0:21.0,0.7909
'0:0:21.1,0.7908
'0:0:21.2,0.7907
'0:0:21.3,0.7906
'0:0:21.4,0.7905
'0:0:21.5,0.7905
'0:0:21.6,0.7905
'0:0:21.7,0.7904
'0:0:21.8,0.7903
'0:0:21.9,0.7903
'0:0:22.0,0.7902
'0:0:22.1,0.7902
'0:0:22.2,0.7902
'0:0:22.3,0.7904
'0:0:22.4,0.7905
'0:0:22.5,0.7910
'0:0:22.6,0.7917
'0:0:22.7,0.7921
'0:0:22.8,0.7923
'0:0:22.9,0.7922
'0:0:23.0,0.7923
'0:0:23.1,0.7921
'0:0:23.2,0.7920
'0:0:23.3,0.7919
'0:0:23.4,0.7918
'0:0:23.5,0.7917
'0:0:23.6,0.7916
'0:0:23.7,0.7915
'0:0:23.8,0.7914
'0:0:23.9,0.7912
'0:0:24.0,0.7910
'0:0:24.1,0.7910
'0:0:24.2,0.7909
'0:0:24.3,0.7907
'0:0:24.4,0.7906
'0:0:24.5,0.7905
'0:0:24.6,0.7905
'0:0:24.7,0.7903
'0:0:24.8,0.7901
'0:0:24.9,0.7899
'0:0:25.0,0.7896
'0:0:25.1,0.7895
'0:0:25.2,0.7895
'0:0:25.3,0.7894
'0:0:25.4,0.7893
'0:0:25.5,0.7893
'0:0:25.6,0.7892
'0:0:25.7,0.7890
'0:0:25.8,0.7889
'0:0:25.9,0.7887
'0:0:26.0,0.7886
'0:0:26.1,0.7885
'0:0:26.2,0.7884
'0:0:26.3,0.7882
'0:0:26.4,0.7881
'0:0:26.5,0.7881
'0:0:26.6,0.7878
'0:0:26.7,0.7876
'0:0:26.8,0.7875
'0:0:26.9,0.7875
'0:0:27.0,0.7873
'0:0:27.1,0.7872
'0:0:27.2,0.7870
'0:0:27.3,0.7869
'0:0:27.4,0.7867
'0:0:27.5,0.7866
'0:0:27.6,0.7865
'0:0:27.7,0.7864
'0:0:27.8,0.7863
'0:0:27.9,0.7862
'0:0:28.0,0.7861
'0:0:28.1,0.7862
'0:0:28.2,0.7860
'0:0:28.3,0.7860
'0:0:28.4,0.7860
'0:0:28.5,0.7860
'0:0:28.6,0.7859
'0:0:28.7,0.7858
'0:0:28.8,0.7856
'0:0:28.9,0.7857
'0:0:29.0,0.7855
'0:0:29.1,0.7854
'0:0:29.2,0.7854
'0:0:29.3,0.7852
'0:0:29.4,0.7853
'0:0:29.5,0.7853
'0:0:29.6,0.7852
'0:0:29.7,0.7851
'0:0:29.8,0.7850
'0:0:29.9,0.7850
'0:0:30.0,0.7850
'0:0:30.1,0.7849
'0:0:30.2,0.7850
'0:0:30.3,0.7849
'0:0:30.4,0.7848
'0:0:30.5,0.7848
'0:0:30.6,0.7847
'0:0:30.7,0.7845
'0:0:30.8,0.7845
'0:0:30.9,0.7845
'0:0:31.0,0.7845
'0:0:31.1,0.7843
